GowinSynthesis start
Running parser ...
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_define.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v":4)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v":4)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_param.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v":30)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v":30)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_param.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v":31)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v":31)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_addr_params.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\Rtc.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcApbif.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcParams.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcApbif.v":499)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcApbif.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcApbif.v":499)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcControl.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcCounter.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcInterrupt.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcParams.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcRevAnd.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcSynctoPCLK.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\RtcUpdate.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\sse050_int_apb_decoder.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\sse050_integration_peripherals.v'
Analyzing included file 'ahb_option_defs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\sse050_integration_peripherals.v":581)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\sse050_integration_peripherals.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\sse050_integration_peripherals.v":581)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\sync_p2p.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\triple_speed_mac_name.v'
Analyzing Verilog file 'E:\projects\gowin\cpu_test_1\src\gowin_empu_m1\temp\gw_empu_m1\cm1_option_defs.v'
Analyzing Verilog file 'E:\projects\gowin\cpu_test_1\src\gowin_empu_m1\temp\gw_empu_m1\ahb_option_defs.v'
Analyzing Verilog file 'E:\projects\gowin\cpu_test_1\src\gowin_empu_m1\temp\gw_empu_m1\can_parameter.vh'
Analyzing Verilog file 'E:\projects\gowin\cpu_test_1\src\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_param.v'
Analyzing Verilog file 'E:\projects\gowin\cpu_test_1\src\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_define.v'
WARN  (EX2582) : Parameter '**' declared inside ** '**' shall be treated as localparam("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gwmc_param.v":0)
WARN  (EX2582) : Parameter '**' declared inside ** '**' shall be treated as localparam("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_addr_params.v":0)
WARN  (EX2582) : Parameter 'CFIFO_DEPTH' declared inside compilation unit '$unit_c__gowin_gowin_v1_9_9beta_1_ide_ipcore_gowin_empu_m1_data_debug_ahb_def_slave_v' shall be treated as localparam("E:\projects\gowin\cpu_test_1\src\gowin_empu_m1\temp\gw_empu_m1\can_parameter.vh":1)
WARN  (EX2582) : Parameter 'RGMII_INPUT_DELAY_VALUE' declared inside compilation unit '$unit_c__gowin_gowin_v1_9_9beta_1_ide_ipcore_gowin_empu_m1_data_debug_ahb_def_slave_v' shall be treated as localparam("E:\projects\gowin\cpu_test_1\src\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_param.v":1)
WARN  (EX2582) : Parameter 'MIIM_CLK_DIVIDER' declared inside compilation unit '$unit_c__gowin_gowin_v1_9_9beta_1_ide_ipcore_gowin_empu_m1_data_debug_ahb_def_slave_v' shall be treated as localparam("E:\projects\gowin\cpu_test_1\src\gowin_empu_m1\temp\gw_empu_m1\triple_speed_mac_param.v":2)
Compiling module 'Gowin_EMPU_M1_Top'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\Gowin_EMPU_M1_top.v":6)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1DbgIntegrationWrapper.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1DbgIntegration.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\CortexM1Dbg.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_ahb.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_ahb_os.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_tree.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_lvl.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_num.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_pri_lvl.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_nvic_main.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_mtx.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_mtx_sys.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_mtx_dbg.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_sys.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ahb_dec.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ahb_mux.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ctl.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_bp.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_dw.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_rom_tb.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_tcm.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_core.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_fetch.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_ctl.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_decoder.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_ctl_add3.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_excpt.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dp.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_reg_bank.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_reg_bank.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_reg_bank.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_alu_dec.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_adder.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_multiply_shift.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_shifter.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_multiplier.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_mem_ctl.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_mux4.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_ahb.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dapahbap.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApSlv.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApMst.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApDapSync.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApSyn.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApAhbSync.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPAhbApSyn.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\itcmdbg_2ac.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\itcmdbg_2ac.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\itcmdbg_2ac.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\itcmdbg_2ac.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\itcmdbg_2ac.v":0)
WARN  (EX3988) : Cannot open file '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\itcmdbg_2ac.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dtcmdbg.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dtcmdbg.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dtcmdbg.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dtcmdbg.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dtcmdbg.v":0)
WARN  (EX3988) : Cannot open file '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dtcmdbg.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dapswjdp.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwjWatcher.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpProtocol.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpProtocol.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPDpIMux.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpApbIf.v":0)
WARN  (EX3791) : Expression size ** truncated to fit in target size **("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpApbIf.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPDpApbSync.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPDpEnSync.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpSync.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPDpSync.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPDecMux.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\GowinCM1AhbExtWrapper.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\GowinCM1AhbExt.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\GowinAhbExt.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\BusMatrix.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\InputStage.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\MatrixDecodeS0.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\MatrixDecodeS1.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\MatrixDecodeS2.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputStage1.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputArb1.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputStage3.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputArb3.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputStage2.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputArb2.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\GowinCM1AhbExt.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_gpio.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_to_iop.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_iop_gpio.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_gpio.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\ahb_def_slave.v":0)
WARN  (EX1998) : Net '**' does not have a driver("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\GowinCM1AhbExt.v":0)
WARN  (EX1998) : Net 'JTAG_3' does not have a driver("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\Gowin_EMPU_M1_top.v":1202)
WARN  (EX1998) : Net 'JTAG_5' does not have a driver("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\Gowin_EMPU_M1_top.v":1204)
WARN  (EX1998) : Net 'wdog_reset_req' does not have a driver("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\Gowin_EMPU_M1_top.v":1234)
NOTE  (EX0101) : Current top module is "Gowin_EMPU_M1_Top"
WARN  (EX0200) : Property "syn_encoding" set invalid for "JTAGcurr[2]"("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpProtocol.v":0)
WARN  (EX0200) : Property "syn_encoding" set invalid for "JTAGcurr[1]"("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpProtocol.v":0)
WARN  (EX0200) : Property "syn_encoding" set invalid for "JTAGcurr[0]"("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpProtocol.v":0)
WARN  (EX0200) : Property "syn_encoding" set invalid for "JTAGcurr[3]"("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPJtagDpProtocol.v":0)
[5%] Running netlist conversion ...
Running device independent optimization ...
[10%] Optimizing Phase 0 completed
[15%] Optimizing Phase 1 completed
[25%] Optimizing Phase 2 completed
Running inference ...
[30%] Inferring Phase 0 completed
[40%] Inferring Phase 1 completed
[50%] Inferring Phase 2 completed
[55%] Inferring Phase 3 completed
Running technical mapping ...
[60%] Tech-Mapping Phase 0 completed
[65%] Tech-Mapping Phase 1 completed
[75%] Tech-Mapping Phase 2 completed
[80%] Tech-Mapping Phase 3 completed
[90%] Tech-Mapping Phase 4 completed
WARN  (NL0002) : The module "cm1_mux4" instantiated to "u_rf0_mux" is swept in optimizing("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dp.v":0)
WARN  (NL0002) : The module "cm1_dbg_ahb_dec" instantiated to "dbg_ahb_dec" is swept in optimizing("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_sys.v":0)
WARN  (NL0002) : The module "DAPJtagDpProtocol" instantiated to "uDAPJtagDpProtocol" is swept in optimizing("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dapswjdp.v":0)
WARN  (NL0002) : The module "DAPDpSync" instantiated to "uCDBGRSTACK" is swept in optimizing("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\DAPSwDpSync.v":0)
WARN  (NL0002) : The module "DAPSwjWatcher" instantiated to "uDAPSwjWatcher" is swept in optimizing("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\dapswjdp.v":0)
WARN  (NL0002) : The module "ahb_def_slave" instantiated to "u_ahb7" is swept in optimizing("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\GowinCM1AhbExt.v":0)
WARN  (NL0002) : The module "ahb_def_slave" instantiated to "u_ahb_ahbext" is swept in optimizing("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\GowinCM1AhbExt.v":0)
WARN  (NL0002) : The module "InputStage" instantiated to "uInputStage1" is swept in optimizing("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\BusMatrix.v":0)
WARN  (NL0002) : The module "InputStage" instantiated to "uInputStage2" is swept in optimizing("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\BusMatrix.v":0)
WARN  (NL0002) : The module "MatrixDecodeS1" instantiated to "uMatrixDecodeS1" is swept in optimizing("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\BusMatrix.v":0)
WARN  (NL0002) : The module "MatrixDecodeS2" instantiated to "uMatrixDecodeS2" is swept in optimizing("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\BusMatrix.v":0)
[95%] Generate netlist file "E:\projects\gowin\cpu_test_1\src\gowin_empu_m1\temp\gw_empu_m1\gowin_empu_m1.vg" completed
Generate template file "E:\projects\gowin\cpu_test_1\src\gowin_empu_m1\temp\gw_empu_m1\gowin_empu_m1_tmp.v" completed
[100%] Generate report file "E:\projects\gowin\cpu_test_1\src\gowin_empu_m1\temp\gw_empu_m1\gowin_empu_m1_syn.rpt.html" completed
GowinSynthesis finish
